
State Machine - |design01|design01_nios2_gen2_0:nios2_gen2_0|design01_nios2_gen2_0_cpu:cpu|design01_nios2_gen2_0_cpu_nios2_oci:the_design01_nios2_gen2_0_cpu_nios2_oci|design01_nios2_gen2_0_cpu_debug_slave_wrapper:the_design01_nios2_gen2_0_cpu_debug_slave_wrapper|design01_nios2_gen2_0_cpu_debug_slave_tck:the_design01_nios2_gen2_0_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 

State Machine - |design01|top:my_new_component_0|state
Name state.stTEMP12 state.stTEMP11 state.stTEMP10 state.stTEMP9 state.stTEMP8 state.stTEMP7 state.stFINISH state.stCompare_max_with_epsilon state.stFind_max_in_abs state.stABS_r_minus_rold_s2 state.stABS_r_minus_rold_s1 state.stREAD_r_minus_rold_s2 state.stREAD_r_minus_rold_s1 state.stCalculate_r_minus_rold state.stREAD_p state.stCalculate_p state.stCalculate_p_s3 state.stTEMP6 state.stTEMP5 state.stCalculate_p_s2 state.stCalculate_p_s1 state.stRead_beta_s1 state.stCalculate_beta state.stTEMP4 state.stCalculate_beta_num_s2 state.stCalculate_beta_num_s1 state.stRead_beta_num_arg2 state.stRead_beta_num_arg1 state.stCalculate_beta_s3 state.stCalculate_beta_s2 state.stCalculate_beta_s1 state.stCalculate_r_new_s2 state.stCalculate_r_new_s1 state.stCalculate_r_new state.stTEMP3 state.st_alpha_mult_AP_s2 state.st_alpha_mult_AP_s1 state.stTEMP2 state.stCalculate_x_new state.stREAD_alpha_mult_p state.stTEMP1 state.st_alpha_mult_p_s1 state.st_alpha_read state.stCalculate_alpha_end state.stCalculate_alpha_begin state.stCalculate_alpha_num_and_dem_s3 state.stCalculate_alpha_num_and_dem_s2 state.stCalculate_alpha_num_and_dem_s1 state.stCalculate_alpha_dem_arg2_read state.stCalculate_alpha_dem_arg1_read state.stCalculate_alpha_num_arg2_read state.stCalculate_alpha_num_arg1_read state.stCalculate_alpha_s4 state.stCalculate_alpha_s3 state.stCalculate_alpha_s2 state.stCalculate_alpha_s1 state.stPROC_AP_RESULT_APxb_6 state.stPROC_AP_RESULT_APxb_5 state.stPROC_AP_RESULT_APxb_4 state.stPROC_AP_RESULT_APxb_3 state.stPROC_AP_RESULT_APxb_2 state.stPROC_AP_RESULT_APxb_1 state.stPROC_AP_RESULT_APxb_0 state.stPROC_AP_ROW7 state.stPROC_AP_ROW6 state.stPROC_AP_ROW5 state.stPROC_AP_ROW4 state.stPROC_AP_ROW3 state.stPROC_AP_ROW2 state.stPROC_AP_ROW1 state.stSTART state.stIDLE 
state.stIDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.stSTART 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.stPROC_AP_ROW1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.stPROC_AP_ROW2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.stPROC_AP_ROW3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.stPROC_AP_ROW4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.stPROC_AP_ROW5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.stPROC_AP_ROW6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.stPROC_AP_ROW7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.stPROC_AP_RESULT_APxb_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.stPROC_AP_RESULT_APxb_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.stPROC_AP_RESULT_APxb_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.stPROC_AP_RESULT_APxb_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.stPROC_AP_RESULT_APxb_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.stPROC_AP_RESULT_APxb_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.stPROC_AP_RESULT_APxb_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
